,Index,Timestamp,X_Acce,Y_Acce,Z_Acce
314,315,2024-09-05 12:10:51,0.002960205078125,-0.010040283203125,-0.999298095703125
315,316,2024-09-05 12:10:52,0.00225830078125,-0.0104217529296875,-0.9994354248046875
316,317,2024-09-05 12:10:53,0.0020751953125,-0.0107879638671875,-0.998931884765625
317,318,2024-09-05 12:10:54,0.002227783203125,-0.011383056640625,-0.9989776611328125
318,319,2024-09-05 12:10:55,0.0030975341796875,-0.0106964111328125,-0.9995880126953125
319,320,2024-09-05 12:10:56,0.0034942626953125,-0.011199951171875,-0.9994659423828125
320,321,2024-09-05 12:10:57,0.003570556640625,-0.0111846923828125,-0.999481201171875
321,322,2024-09-05 12:10:58,0.0031890869140625,-0.010498046875,-0.9997100830078125
322,323,2024-09-05 12:10:59,0.0027008056640625,-0.0108642578125,-0.9989166259765625
323,324,2024-09-05 12:11:00,0.002044677734375,-0.0108489990234375,-0.9996337890625
324,325,2024-09-05 12:11:01,0.002685546875,-0.0104827880859375,-0.9996795654296875
325,326,2024-09-05 12:11:02,0.0032196044921875,-0.010955810546875,-0.998687744140625
326,327,2024-09-05 12:11:03,0.00286865234375,-0.0107574462890625,-0.9999237060546875
327,328,2024-09-05 12:11:04,0.0025177001953125,-0.0112457275390625,-0.999420166015625
328,329,2024-09-05 12:11:06,0.0025787353515625,-0.0102996826171875,-0.99945068359375
329,330,2024-09-05 12:11:07,0.0025482177734375,-0.0104217529296875,-0.99908447265625
330,331,2024-09-05 12:11:09,0.002899169921875,-0.01141357421875,-0.9984893798828125
331,332,2024-09-05 12:11:10,0.00225830078125,-0.01104736328125,-0.9990692138671875
332,333,2024-09-05 12:11:11,0.0032806396484375,-0.01055908203125,-0.9993438720703125
333,334,2024-09-05 12:11:12,0.0040130615234375,-0.010498046875,-0.9996490478515625
334,335,2024-09-05 12:11:13,0.002655029296875,-0.0106658935546875,-0.9998321533203125
335,336,2024-09-05 12:11:14,0.0024566650390625,-0.0112152099609375,-0.9999237060546875
336,337,2024-09-05 12:11:15,0.0022735595703125,-0.010833740234375,-0.999237060546875
337,338,2024-09-05 12:11:16,0.00189208984375,-0.0103607177734375,-0.999114990234375
338,339,2024-09-05 12:11:17,0.0023040771484375,-0.0109100341796875,-0.99951171875
339,340,2024-09-05 12:11:18,0.0025787353515625,-0.0103607177734375,-0.99957275390625
340,341,2024-09-05 12:11:19,0.002655029296875,-0.0105743408203125,-0.999298095703125
341,342,2024-09-05 12:11:20,0.002105712890625,-0.0105438232421875,-0.998748779296875
342,343,2024-09-05 12:11:21,0.0023193359375,-0.009796142578125,-0.9993743896484375
343,344,2024-09-05 12:11:22,0.0027313232421875,-0.0101470947265625,-0.999267578125
344,345,2024-09-05 12:11:24,0.001983642578125,-0.0104827880859375,-0.9990692138671875
345,346,2024-09-05 12:11:25,0.002288818359375,-0.011383056640625,-0.999298095703125
346,347,2024-09-05 12:11:26,0.002899169921875,-0.0121917724609375,-1.000091552734375
347,348,2024-09-05 12:11:27,0.0020751953125,-0.0111846923828125,-0.999237060546875
348,349,2024-09-05 12:11:28,0.002410888671875,-0.010711669921875,-0.997802734375
349,350,2024-09-05 12:11:29,0.00115966796875,-0.0116119384765625,-0.999847412109375
350,351,2024-09-05 12:11:30,0.0018157958984375,-0.0107421875,-0.999420166015625
351,352,2024-09-05 12:11:31,0.002471923828125,-0.011505126953125,-0.99896240234375
352,353,2024-09-05 12:11:32,0.0029144287109375,-0.011444091796875,-0.9989013671875
353,354,2024-09-05 12:11:33,0.0022735595703125,-0.0110626220703125,-0.999267578125
354,355,2024-09-05 12:11:34,0.002593994140625,-0.0110321044921875,-0.9987945556640625
355,356,2024-09-05 12:11:35,0.00213623046875,-0.01129150390625,-0.998291015625
356,357,2024-09-05 12:11:36,0.002288818359375,-0.01141357421875,-1.001220703125
357,358,2024-09-05 12:11:37,0.0020294189453125,-0.0111083984375,-0.999237060546875
358,359,2024-09-05 12:11:38,0.00323486328125,-0.01190185546875,-0.9993743896484375
359,360,2024-09-05 12:11:39,0.0020751953125,-0.0113983154296875,-0.9989471435546875
360,361,2024-09-05 12:11:40,0.0034637451171875,-0.010986328125,-0.998687744140625
361,362,2024-09-05 12:11:41,0.0023193359375,-0.0102386474609375,-0.9986572265625
362,363,2024-09-05 12:11:42,0.0039825439453125,-0.0115966796875,-0.9998779296875
363,364,2024-09-05 12:11:43,0.0032196044921875,-0.010345458984375,-0.9996337890625
364,365,2024-09-05 12:11:44,0.0029754638671875,-0.0106353759765625,-0.9992828369140625
365,366,2024-09-05 12:11:45,0.003082275390625,-0.0110321044921875,-0.998870849609375
366,367,2024-09-05 12:11:46,0.0027923583984375,-0.0111541748046875,-0.9997711181640625
367,368,2024-09-05 12:11:47,0.00262451171875,-0.011474609375,-0.999420166015625
368,369,2024-09-05 12:11:48,0.0031890869140625,-0.0112152099609375,-0.9982147216796875
369,370,2024-09-05 12:11:50,0.0029296875,-0.010101318359375,-0.9997711181640625
370,371,2024-09-05 12:11:51,0.0019073486328125,-0.0111083984375,-1.000213623046875
371,372,2024-09-05 12:11:52,0.0020904541015625,-0.01129150390625,-0.9993896484375
372,373,2024-09-05 12:11:53,0.0025787353515625,-0.0102386474609375,-0.9987030029296875
373,374,2024-09-05 12:11:54,0.0020751953125,-0.010772705078125,-0.999481201171875
374,375,2024-09-05 12:11:55,0.0027923583984375,-0.0113677978515625,-0.9980621337890625
375,376,2024-09-05 12:11:56,0.0032806396484375,-0.0110321044921875,-0.9990386962890625
376,377,2024-09-05 12:11:57,0.002685546875,-0.0110015869140625,-1.00048828125
377,378,2024-09-05 12:11:59,0.002166748046875,-0.0113067626953125,-0.9989013671875
378,379,2024-09-05 12:12:01,0.0021820068359375,-0.010528564453125,-0.9985809326171875
379,380,2024-09-05 12:12:02,0.00244140625,-0.0112457275390625,-0.9990997314453125
380,381,2024-09-05 12:12:03,0.0021209716796875,-0.0104522705078125,-0.998626708984375
381,382,2024-09-05 12:12:05,0.0029449462890625,-0.0107421875,-0.9993896484375
382,383,2024-09-05 12:12:06,0.002532958984375,-0.0108642578125,-0.9990081787109375
383,384,2024-09-05 12:12:07,0.003326416015625,-0.011077880859375,-0.99871826171875
384,385,2024-09-05 12:12:09,0.0025634765625,-0.01092529296875,-1.00048828125
385,386,2024-09-05 12:12:10,0.0013580322265625,-0.0107574462890625,-0.9989776611328125
386,387,2024-09-05 12:12:11,0.0026397705078125,-0.010955810546875,-0.99951171875
387,388,2024-09-05 12:12:12,0.0021514892578125,-0.0113983154296875,-0.9996337890625
388,389,2024-09-05 12:12:13,0.0027618408203125,-0.010467529296875,-0.9986114501953125
389,390,2024-09-05 12:12:14,0.00164794921875,-0.0107879638671875,-0.9989166259765625
390,391,2024-09-05 12:12:15,0.002899169921875,-0.01031494140625,-0.99853515625
391,392,2024-09-05 12:12:16,0.002349853515625,-0.010986328125,-0.999267578125
392,393,2024-09-05 12:12:17,0.002471923828125,-0.0104827880859375,-0.998992919921875
393,394,2024-09-05 12:12:18,0.003631591796875,-0.0119476318359375,-0.99786376953125
394,395,2024-09-05 12:12:19,0.002716064453125,-0.01202392578125,-0.9991912841796875
395,396,2024-09-05 12:12:20,0.0023193359375,-0.0109710693359375,-0.9992828369140625
396,397,2024-09-05 12:12:21,0.0025482177734375,-0.010589599609375,-0.9996185302734375
397,398,2024-09-05 12:12:22,0.0022125244140625,-0.0104827880859375,-0.997894287109375
398,399,2024-09-05 12:12:24,0.001953125,-0.0103302001953125,-0.9994354248046875
399,400,2024-09-05 12:12:25,0.0023345947265625,-0.0117340087890625,-0.9996490478515625
400,401,2024-09-05 12:12:26,0.0018310546875,-0.0110931396484375,-0.9989471435546875
401,402,2024-09-05 12:12:27,0.003265380859375,-0.011260986328125,-0.9988555908203125
402,403,2024-09-05 12:12:28,0.0016326904296875,-0.0106201171875,-0.9993133544921875
403,404,2024-09-05 12:12:29,0.00335693359375,-0.0106353759765625,-0.999176025390625
404,405,2024-09-05 12:12:30,0.0025482177734375,-0.0112457275390625,-0.998565673828125
405,406,2024-09-05 12:12:31,0.002227783203125,-0.011505126953125,-0.9998626708984375
406,407,2024-09-05 12:12:32,0.001861572265625,-0.0108642578125,-0.99981689453125
407,408,2024-09-05 12:12:33,0.0025634765625,-0.010711669921875,-0.99957275390625
408,409,2024-09-05 12:12:34,0.0024871826171875,-0.010986328125,-0.9993743896484375
409,410,2024-09-05 12:12:35,0.0030517578125,-0.0104522705078125,-0.998809814453125
410,411,2024-09-05 12:12:36,0.0028839111328125,-0.0110931396484375,-0.9988250732421875
411,412,2024-09-05 12:12:37,0.002838134765625,-0.011505126953125,-0.9991607666015625
412,413,2024-09-05 12:12:38,0.002197265625,-0.01031494140625,-0.999053955078125
413,414,2024-09-05 12:12:39,0.0028839111328125,-0.0102081298828125,-0.999725341796875
414,415,2024-09-05 12:12:40,0.0032501220703125,-0.010498046875,-0.9993896484375
415,416,2024-09-05 12:12:41,0.001983642578125,-0.0105743408203125,-1.0002899169921875
416,417,2024-09-05 12:12:42,0.0027313232421875,-0.01116943359375,-0.99945068359375
417,418,2024-09-05 12:12:43,0.0027923583984375,-0.0113983154296875,-0.9997711181640625
418,419,2024-09-05 12:12:44,0.0024871826171875,-0.0107574462890625,-0.9985504150390625
419,420,2024-09-05 12:12:45,0.0023040771484375,-0.011016845703125,-0.9989471435546875
420,421,2024-09-05 12:12:46,0.002227783203125,-0.0115509033203125,-0.9994659423828125
421,422,2024-09-05 12:12:47,0.001678466796875,-0.0110931396484375,-0.9996337890625
422,423,2024-09-05 12:12:48,0.0022430419921875,-0.0117034912109375,-0.998565673828125
423,424,2024-09-05 12:12:49,0.002349853515625,-0.010833740234375,-0.999786376953125
424,425,2024-09-05 12:12:50,0.0021820068359375,-0.011444091796875,-0.9986114501953125
425,426,2024-09-05 12:12:51,0.002227783203125,-0.0103607177734375,-0.9988555908203125
426,427,2024-09-05 12:12:52,0.00274658203125,-0.0111236572265625,-0.99951171875
427,428,2024-09-05 12:12:53,0.0018768310546875,-0.0111846923828125,-0.9987030029296875
428,429,2024-09-05 12:12:54,0.00238037109375,-0.01043701171875,-0.9991302490234375
429,430,2024-09-05 12:12:55,0.0024566650390625,-0.0107879638671875,-1.000335693359375
430,431,2024-09-05 12:12:56,0.0029144287109375,-0.0108184814453125,-1.000030517578125
431,432,2024-09-05 12:12:57,0.0024566650390625,-0.0106353759765625,-0.9989166259765625
432,433,2024-09-05 12:12:58,0.0029754638671875,-0.010467529296875,-0.9991302490234375
433,434,2024-09-05 12:12:59,0.0026702880859375,-0.0110015869140625,-0.9991455078125
434,435,2024-09-05 12:13:00,0.0030975341796875,-0.011505126953125,-0.9995880126953125
435,436,2024-09-05 12:13:01,0.0028839111328125,-0.0108795166015625,-0.9994659423828125
436,437,2024-09-05 12:13:03,0.0030670166015625,-0.0115509033203125,-0.9991912841796875
437,438,2024-09-05 12:13:04,0.0018768310546875,-0.011474609375,-0.999237060546875
438,439,2024-09-05 12:13:05,0.003082275390625,-0.0108642578125,-0.9997711181640625
439,440,2024-09-05 12:13:06,0.0030059814453125,-0.0116424560546875,-0.9996185302734375
440,441,2024-09-05 12:13:07,0.002838134765625,-0.0113067626953125,-0.9985809326171875
441,442,2024-09-05 12:13:08,0.0023193359375,-0.011016845703125,-0.999267578125
442,443,2024-09-05 12:13:09,0.0024261474609375,-0.0102691650390625,-1.00042724609375
443,444,2024-09-05 12:13:10,0.001922607421875,-0.010528564453125,-0.9990692138671875
444,445,2024-09-05 12:13:11,0.00250244140625,-0.0101776123046875,-0.9998321533203125
445,446,2024-09-05 12:13:12,0.0023040771484375,-0.0110321044921875,-0.9988250732421875
446,447,2024-09-05 12:13:13,0.0032806396484375,-0.010833740234375,-0.999542236328125
447,448,2024-09-05 12:13:15,0.0021514892578125,-0.0109100341796875,-0.99871826171875
448,449,2024-09-05 12:13:16,0.003265380859375,-0.0115509033203125,-0.999237060546875
449,450,2024-09-05 12:13:17,0.003631591796875,-0.01092529296875,-0.998687744140625
450,451,2024-09-05 12:13:18,0.0025177001953125,-0.01080322265625,-0.999542236328125
451,452,2024-09-05 12:13:19,0.0023040771484375,-0.0114593505859375,-0.999298095703125
452,453,2024-09-05 12:13:20,0.002593994140625,-0.0102386474609375,-1.000091552734375
453,454,2024-09-05 12:13:21,0.002685546875,-0.01043701171875,-0.9987945556640625
454,455,2024-09-05 12:13:23,0.0020294189453125,-0.0102996826171875,-0.999725341796875
455,456,2024-09-05 12:13:24,0.0029296875,-0.0102081298828125,-0.999237060546875
456,457,2024-09-05 12:13:25,0.0024566650390625,-0.0105438232421875,-0.9990997314453125
457,458,2024-09-05 12:13:26,0.00250244140625,-0.0110321044921875,-0.998504638671875
458,459,2024-09-05 12:13:27,0.003875732421875,-0.010009765625,-0.9978485107421875
459,460,2024-09-05 12:13:28,0.001983642578125,-0.0100250244140625,-0.999755859375
460,461,2024-09-05 12:13:29,0.00201416015625,-0.010894775390625,-0.99932861328125
461,462,2024-09-05 12:13:30,0.0024261474609375,-0.010986328125,-0.9984130859375
462,463,2024-09-05 12:13:31,0.0024871826171875,-0.010955810546875,-1.0001678466796875
463,464,2024-09-05 12:13:32,0.0028839111328125,-0.0106964111328125,-0.998870849609375
464,465,2024-09-05 12:13:33,0.002227783203125,-0.0114288330078125,-1.0001678466796875
465,466,2024-09-05 12:13:35,0.0019073486328125,-0.0109100341796875,-0.999725341796875
466,467,2024-09-05 12:13:37,0.0020751953125,-0.0106964111328125,-0.99871826171875
467,468,2024-09-05 12:13:39,0.0020904541015625,-0.0122222900390625,-1.001312255859375
468,469,2024-09-05 12:13:40,0.0037078857421875,-0.010955810546875,-0.9998321533203125
469,470,2024-09-05 12:13:41,0.003021240234375,-0.011383056640625,-0.99981689453125
470,471,2024-09-05 12:13:42,0.00335693359375,-0.0107269287109375,-1.0006103515625
471,472,2024-09-05 12:13:43,0.0015106201171875,-0.0104827880859375,-1.001190185546875
472,473,2024-09-05 12:13:45,0.00262451171875,-0.01123046875,-1.000091552734375
473,474,2024-09-05 12:13:46,0.002105712890625,-0.0113372802734375,-0.999298095703125
474,475,2024-09-05 12:13:48,0.00286865234375,-0.012115478515625,-0.998046875
475,476,2024-09-05 12:13:49,0.0017852783203125,-0.01068115234375,-0.9986572265625
476,477,2024-09-05 12:13:51,0.0023956298828125,-0.0110321044921875,-1.0005340576171875
477,478,2024-09-05 12:13:52,0.0028228759765625,-0.011199951171875,-0.9998931884765625
478,479,2024-09-05 12:13:53,0.00201416015625,-0.0107269287109375,-1.000732421875
479,480,2024-09-05 12:13:54,0.0024566650390625,-0.0114898681640625,-0.999969482421875
480,481,2024-09-05 12:13:55,0.001617431640625,-0.0102081298828125,-0.9984283447265625
481,482,2024-09-05 12:13:56,0.0020751953125,-0.0111541748046875,-0.999053955078125
482,483,2024-09-05 12:13:57,0.0019683837890625,-0.0105438232421875,-0.997802734375
483,484,2024-09-05 12:13:59,0.0025634765625,-0.011138916015625,-0.999420166015625
484,485,2024-09-05 12:14:00,0.002288818359375,-0.0118255615234375,-0.9996185302734375
485,486,2024-09-05 12:14:01,0.003143310546875,-0.009979248046875,-0.996917724609375
486,487,2024-09-05 12:14:02,0.0021209716796875,-0.00994873046875,-0.999420166015625
487,488,2024-09-05 12:14:03,0.0027923583984375,-0.010833740234375,-0.9982757568359375
488,489,2024-09-05 12:14:04,0.002960205078125,-0.0111846923828125,-0.9992828369140625
489,490,2024-09-05 12:14:05,0.001953125,-0.01080322265625,-0.9989471435546875
490,491,2024-09-05 12:14:06,0.0026092529296875,-0.0106048583984375,-0.9989166259765625
491,492,2024-09-05 12:14:07,0.0018310546875,-0.01043701171875,-0.9998016357421875
492,493,2024-09-05 12:14:08,0.0030975341796875,-0.0107574462890625,-0.99853515625
493,494,2024-09-05 12:14:09,0.0015716552734375,-0.011871337890625,-0.999664306640625
494,495,2024-09-05 12:14:10,0.00128173828125,-0.0115814208984375,-0.9993438720703125
495,496,2024-09-05 12:14:11,0.0024261474609375,-0.0112762451171875,-0.9988861083984375
496,497,2024-09-05 12:14:12,0.001983642578125,-0.0109405517578125,-1.000732421875
497,498,2024-09-05 12:14:13,0.0020599365234375,-0.01007080078125,-0.9990692138671875
498,499,2024-09-05 12:14:14,0.002197265625,-0.010772705078125,-0.9990234375
499,500,2024-09-05 12:14:15,0.0023956298828125,-0.0110931396484375,-1.0004730224609375
500,501,2024-09-05 12:14:16,0.0029296875,-0.0108642578125,-0.9991912841796875
501,502,2024-09-05 12:14:17,0.00244140625,-0.0099334716796875,-0.9996490478515625
502,503,2024-09-05 12:14:19,0.0024871826171875,-0.0107421875,-0.999786376953125
503,504,2024-09-05 12:14:20,0.0030059814453125,-0.010345458984375,-1.00006103515625
504,505,2024-09-05 12:14:21,0.0021820068359375,-0.0106658935546875,-0.9991912841796875
505,506,2024-09-05 12:14:22,0.0022430419921875,-0.0111846923828125,-0.9990234375
506,507,2024-09-05 12:14:23,0.00244140625,-0.01116943359375,-0.99993896484375
507,508,2024-09-05 12:14:24,0.0030670166015625,-0.010589599609375,-0.9993896484375
508,509,2024-09-05 12:14:26,0.0022430419921875,-0.0108795166015625,-0.9991912841796875
509,510,2024-09-05 12:14:27,0.001739501953125,-0.0107879638671875,-0.9998626708984375
510,511,2024-09-05 12:14:28,0.0013885498046875,-0.011199951171875,-0.9984893798828125
511,512,2024-09-05 12:14:29,-0.697784423828125,-0.01458740234375,-0.8353271484375
512,513,2024-09-05 12:14:30,0.007415771484375,1.0847625732421875,-0.5575103759765625
513,514,2024-09-05 12:14:31,-0.4396209716796875,0.4136962890625,1.0526580810546875
514,515,2024-09-05 12:14:32,-0.6630706787109375,0.2732086181640625,0.808013916015625
515,516,2024-09-05 12:14:33,-1.09783935546875,0.3931884765625,0.3491973876953125
516,517,2024-09-05 12:14:34,-0.710052490234375,0.123992919921875,-0.4952392578125
517,518,2024-09-05 12:14:35,-0.39202880859375,0.0909576416015625,0.7791595458984375
518,519,2024-09-05 12:14:36,-0.4731292724609375,0.0884246826171875,-0.8787841796875
519,520,2024-09-05 12:14:37,-0.00921630859375,-0.8443145751953125,-0.4019775390625
520,521,2024-09-05 12:14:38,-0.2896575927734375,-0.367156982421875,0.889892578125
521,522,2024-09-05 12:14:39,-0.5151824951171875,-0.1993865966796875,-0.786773681640625
522,523,2024-09-05 12:14:40,0.9761962890625,-0.006134033203125,0.0561370849609375
523,524,2024-09-05 12:14:41,-0.4618682861328125,-0.4052581787109375,0.3698883056640625
524,525,2024-09-05 12:14:42,0.79083251953125,-0.0171356201171875,-0.7041168212890625
525,526,2024-09-05 12:14:43,-0.2993011474609375,-0.751861572265625,0.347900390625
526,527,2024-09-05 12:14:44,-0.6848907470703125,0.0293731689453125,-0.704833984375
527,528,2024-09-05 12:14:45,-0.2170867919921875,-0.6977386474609375,-0.0556488037109375
528,529,2024-09-05 12:14:46,-0.36761474609375,-0.039947509765625,0.7238006591796875
529,530,2024-09-05 12:14:47,-0.740142822265625,0.0614776611328125,-0.7386932373046875
530,531,2024-09-05 12:14:48,0.5227203369140625,-0.853057861328125,0.2974700927734375
531,532,2024-09-05 12:14:49,-0.734405517578125,-0.5193328857421875,0.2760009765625
532,533,2024-09-05 12:14:50,-0.4895172119140625,-0.4077301025390625,-0.7737579345703125
533,534,2024-09-05 12:14:52,0.85723876953125,-0.3452301025390625,0.558013916015625
534,535,2024-09-05 12:14:53,-0.9242401123046875,-0.3516845703125,0.0697784423828125
535,536,2024-09-05 12:14:54,-0.2541046142578125,-0.0974273681640625,-0.97894287109375
536,537,2024-09-05 12:14:55,0.9999542236328125,-0.03985595703125,-0.0059967041015625
537,538,2024-09-05 12:14:56,-0.44830322265625,-0.6060638427734375,-0.4292144775390625
538,539,2024-09-05 12:14:57,0.803375244140625,-0.782012939453125,-0.4663238525390625
539,540,2024-09-05 12:14:58,-0.044158935546875,-0.5486602783203125,0.3934783935546875
540,541,2024-09-05 12:14:59,0.85101318359375,-0.5054168701171875,-0.8061370849609375
541,542,2024-09-05 12:15:00,-0.036102294921875,-0.4851226806640625,-0.0810394287109375
542,543,2024-09-05 12:15:01,-0.4270782470703125,-0.905426025390625,0.0298919677734375
543,544,2024-09-05 12:15:02,-0.33148193359375,-0.576873779296875,-0.7382965087890625
544,545,2024-09-05 12:15:04,-0.0073089599609375,-0.8838043212890625,-0.4680023193359375
545,546,2024-09-05 12:15:05,0.383758544921875,0.196502685546875,0.9425811767578125
546,547,2024-09-05 12:15:06,-0.6907501220703125,-0.5517578125,-0.454071044921875
547,548,2024-09-05 12:15:07,0.4237518310546875,-0.67352294921875,0.1164398193359375
548,549,2024-09-05 12:15:08,-0.569580078125,0.6243133544921875,0.684326171875
549,550,2024-09-05 12:15:10,0.5095062255859375,0.3964385986328125,0.9994354248046875
550,551,2024-09-05 12:15:11,-0.62091064453125,0.258331298828125,-0.1414337158203125
551,552,2024-09-05 12:15:13,-0.7737884521484375,-0.3388824462890625,-0.5936126708984375
552,553,2024-09-05 12:15:14,0.886505126953125,-0.0207366943359375,0.6171722412109375
553,554,2024-09-05 12:15:15,-0.2425079345703125,-0.195892333984375,-0.9196624755859375
554,555,2024-09-05 12:15:16,0.7697601318359375,-0.63897705078125,0.0287628173828125
555,556,2024-09-05 12:15:17,-0.30908203125,-0.7476043701171875,0.05828857421875
556,557,2024-09-05 12:15:18,-0.8793487548828125,-0.7802276611328125,-0.0360565185546875
557,558,2024-09-05 12:15:19,-0.8885040283203125,-0.363922119140625,-0.2733612060546875
558,559,2024-09-05 12:15:20,-0.7948760986328125,-0.130950927734375,-0.3076019287109375
559,560,2024-09-05 12:15:21,0.24041748046875,-0.526397705078125,-0.1934356689453125
560,561,2024-09-05 12:15:22,-0.73724365234375,-0.417724609375,0.9780426025390625
561,562,2024-09-05 12:15:23,0.9197845458984375,-0.115020751953125,0.7780914306640625
562,563,2024-09-05 12:15:25,0.2218475341796875,-0.6013946533203125,-0.6038360595703125
563,564,2024-09-05 12:15:27,-0.1289825439453125,-0.2675323486328125,-0.8782806396484375
564,565,2024-09-05 12:15:29,-0.55810546875,-0.4071197509765625,0.411285400390625
565,566,2024-09-05 12:15:30,0.2971343994140625,-0.450897216796875,-0.7028656005859375
566,567,2024-09-05 12:15:32,-0.3912353515625,-0.2335968017578125,-0.7586212158203125
567,568,2024-09-05 12:15:34,-0.9196929931640625,-0.0106048583984375,-0.39141845703125
568,569,2024-09-05 12:15:35,-0.53179931640625,-0.4499664306640625,-0.6772613525390625
569,570,2024-09-05 12:15:36,-0.04876708984375,-0.5957183837890625,0.835235595703125
570,571,2024-09-05 12:15:37,-0.6105194091796875,-0.4344940185546875,-0.6893768310546875
571,572,2024-09-05 12:15:38,-0.231842041015625,-0.9900054931640625,0.391021728515625
572,573,2024-09-05 12:15:39,-0.4067230224609375,-0.512969970703125,-0.85858154296875
573,574,2024-09-05 12:15:40,0.336395263671875,-0.7754364013671875,0.398895263671875
574,575,2024-09-05 12:15:41,-0.775238037109375,-0.5030517578125,-0.2324066162109375
575,576,2024-09-05 12:15:44,-0.0234375,-1.102325439453125,0.16790771484375
576,577,2024-09-05 12:15:45,-0.6233367919921875,-0.770477294921875,-0.28314208984375
577,578,2024-09-05 12:15:46,-0.1268310546875,-1.0930633544921875,0.07489013671875
578,579,2024-09-05 12:15:48,-0.47015380859375,-0.7428741455078125,-0.336700439453125
579,580,2024-09-05 12:15:49,0.9041290283203125,-0.4961395263671875,0.33367919921875
580,581,2024-09-05 12:15:50,-0.69769287109375,-0.34521484375,-0.579864501953125
581,582,2024-09-05 12:15:52,0.34954833984375,-0.1912384033203125,1.099395751953125
582,583,2024-09-05 12:15:53,-0.5734100341796875,-0.1982421875,-0.74560546875
583,584,2024-09-05 12:15:54,1.086883544921875,-0.222747802734375,0.2602996826171875
584,585,2024-09-05 12:15:55,-0.3802337646484375,-0.8148040771484375,0.392303466796875
585,586,2024-09-05 12:15:56,-0.6134185791015625,-0.56036376953125,-0.4081268310546875
586,587,2024-09-05 12:15:57,0.1237945556640625,-0.6371002197265625,0.68450927734375
587,588,2024-09-05 12:15:58,-0.7462310791015625,0.0029449462890625,-0.6067962646484375
588,589,2024-09-05 12:15:59,0.43804931640625,-0.9194793701171875,-0.053863525390625
589,590,2024-09-05 12:16:00,-0.3730316162109375,-0.6841278076171875,0.3681640625
590,591,2024-09-05 12:16:01,-0.830657958984375,-0.4399566650390625,-0.394195556640625
591,592,2024-09-05 12:16:02,1.052520751953125,-0.2589263916015625,0.314178466796875
592,593,2024-09-05 12:16:03,-0.503570556640625,-0.799560546875,0.098907470703125
593,594,2024-09-05 12:16:04,-0.6495819091796875,-0.42169189453125,-0.58685302734375
594,595,2024-09-05 12:16:05,0.5140380859375,-0.3672943115234375,0.8634033203125
595,596,2024-09-05 12:16:06,-0.6620941162109375,-0.539031982421875,-0.55712890625
596,597,2024-09-05 12:16:07,-0.4959869384765625,-0.781524658203125,-0.340240478515625
597,598,2024-09-05 12:16:08,0.615203857421875,-0.3206634521484375,0.9326019287109375
598,599,2024-09-05 12:16:09,-0.7950439453125,-0.210540771484375,-0.66546630859375
599,600,2024-09-05 12:16:10,0.110504150390625,-0.7869415283203125,0.329193115234375
600,601,2024-09-05 12:16:11,-0.2489013671875,-0.0801239013671875,1.0780029296875
601,602,2024-09-05 12:16:13,0.38385009765625,-0.395660400390625,0.9064178466796875
602,603,2024-09-05 12:16:14,-0.7127838134765625,-0.5307159423828125,-0.292327880859375
603,604,2024-09-05 12:16:15,-0.396331787109375,-0.910491943359375,0.3517913818359375
604,605,2024-09-05 12:16:16,-0.813201904296875,-0.135711669921875,0.6061859130859375
605,606,2024-09-05 12:16:17,-0.7270660400390625,-0.217620849609375,-0.446502685546875
606,607,2024-09-05 12:16:18,-0.5456390380859375,-0.0881805419921875,0.92352294921875
607,608,2024-09-05 12:16:19,-0.72943115234375,-0.3489837646484375,-0.6828155517578125
608,609,2024-09-05 12:16:20,0.3924713134765625,-0.3055419921875,0.95428466796875
609,610,2024-09-05 12:16:22,-0.502899169921875,-0.499603271484375,-0.693450927734375
610,611,2024-09-05 12:16:23,0.1412506103515625,-0.8199462890625,0.185272216796875
611,612,2024-09-05 12:16:24,-0.302337646484375,-0.6871490478515625,0.35223388671875
612,613,2024-09-05 12:16:25,0.854339599609375,0.020477294921875,0.6456451416015625
613,614,2024-09-05 12:16:26,-0.655487060546875,-0.7098236083984375,-0.2949066162109375
614,615,2024-09-05 12:16:27,0.443572998046875,-0.60992431640625,0.4486541748046875
615,616,2024-09-05 12:16:28,-0.7479705810546875,-0.596038818359375,-0.14605712890625
616,617,2024-09-05 12:16:29,0.002227783203125,-0.9156646728515625,0.2264404296875
617,618,2024-09-05 12:16:30,0.175994873046875,-0.8372650146484375,0.447052001953125
618,619,2024-09-05 12:16:31,-0.683746337890625,-0.5915069580078125,-0.273590087890625
619,620,2024-09-05 12:16:32,-0.691070556640625,-0.267608642578125,-0.781341552734375
620,621,2024-09-05 12:16:33,0.6378631591796875,-0.453125,1.2244720458984375
621,622,2024-09-05 12:16:34,0.1703948974609375,-0.5172271728515625,0.5309600830078125
622,623,2024-09-05 12:16:35,-0.773406982421875,-0.416168212890625,-0.372283935546875
623,624,2024-09-05 12:16:36,0.627105712890625,-0.4721527099609375,0.6888427734375
624,625,2024-09-05 12:16:37,-0.7574920654296875,-0.524139404296875,-0.424407958984375
625,626,2024-09-05 12:16:38,-0.3299407958984375,-0.757568359375,0.585052490234375
626,627,2024-09-05 12:16:39,-0.019775390625,0.136932373046875,1.1780548095703125
627,628,2024-09-05 12:16:40,-0.6114501953125,-0.4345703125,-0.66375732421875
628,629,2024-09-05 12:16:41,0.3004608154296875,-0.9506378173828125,0.3289031982421875
